@clinic/bubbleprof: info: starting            | @clinic/bubbleprof  
info: lookup              | @clinic/bubbleprof  
info: lookup-found        | @clinic/bubbleprof  
info: @clinic/bubbleprof lookup-replace| https://github.com/clinicjs/node-clinic-bubbleprof/archive/5aa9d2065f6cb944e0b8108d5f8a896b1602e695.tar.gz
info: @clinic/bubbleprof npm:| Downloading project: https://github.com/clinicjs/node-clinic-bubbleprof/archive/5aa9d2065f6cb944e0b8108d5f8a896b1602e695.tar.gz
info: @clinic/bubbleprof npm:| Project downloaded 5aa9d2065f6cb944e0b8108d5f8a896b1602e695.tar.gz
info: @clinic/bubbleprof npm:| npm install started 
info: @clinic/bubbleprof npm:| npm install successfully completed
info: @clinic/bubbleprof npm:| test suite started  
error: failure             | The canary is dead: 
warn: flaky module(s)     |                     
warn: module name:        | @clinic/bubbleprof  
warn: version:            | 9.1.0               
warn: error:              | The canary is dead: 
warn: error:              | undefined                                                                          
warn:                     | added 732 packages in 29s                                                          
warn:                     |                                                                                    
warn:                     | > @clinic/bubbleprof@9.1.0 test                                                    
warn:                     | > standard | snazzy && tap --no-cov test/*.test.js                                 
warn:                     |                                                                                    
warn:                     | TAP version 13                                                                     
warn:                     | # Subtest: test/analysis-aggregate-combine.test.js                                 
warn:                     | # Subtest: Aggregate Node - combine                                                
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | 1..5                                                                               
warn:                     | ok 1 - Aggregate Node - combine # time=8.453ms                                     
warn:                     |                                                                                    
warn:                     | 1..1                                                                               
warn:                     | # time=10.253ms                                                                    
warn:                     | ok 1 - test/analysis-aggregate-combine.test.js # time=10.253ms                     
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-aggregate-mark-http.test.js                               
warn:                     | # Subtest: Aggregate Node - mark http - tcp                                        
warn:                     | ok 1 - should be equal                                                             
warn:                     | ok 2 - should be equal                                                             
warn:                     | ok 3 - should be equal                                                             
warn:                     | ok 4 - should be equal                                                             
warn:                     | ok 5 - should be equal                                                             
warn:                     | ok 6 - should be equal                                                             
warn:                     | ok 7 - should be equal                                                             
warn:                     | ok 8 - should be equivalent strictly                                               
warn:                     | ok 9 - should be equivalent strictly                                               
warn:                     | ok 10 - should be equivalent strictly                                              
warn:                     | ok 11 - should be equivalent strictly                                              
warn:                     | ok 12 - should be equivalent strictly                                              
warn:                     | ok 13 - should be equivalent strictly                                              
warn:                     | ok 14 - should be equivalent strictly                                              
warn:                     | 1..14                                                                              
warn:                     | ok 1 - Aggregate Node - mark http - tcp # time=8.529ms                             
warn:                     |                                                                                    
warn:                     | # Subtest: Aggregate Node - mark http - pipe                                       
warn:                     | ok 1 - should be equal                                                             
warn:                     | ok 2 - should be equal                                                             
warn:                     | ok 3 - should be equal                                                             
warn:                     | ok 4 - should be equal                                                             
warn:                     | ok 5 - should be equal                                                             
warn:                     | ok 6 - should be equal                                                             
warn:                     | ok 7 - should be equal                                                             
warn:                     | ok 8 - should be equivalent strictly                                               
warn:                     | ok 9 - should be equivalent strictly                                               
warn:                     | ok 10 - should be equivalent strictly                                              
warn:                     | ok 11 - should be equivalent strictly                                              
warn:                     | ok 12 - should be equivalent strictly                                              
warn:                     | ok 13 - should be equivalent strictly                                              
warn:                     | ok 14 - should be equivalent strictly                                              
warn:                     | 1..14                                                                              
warn:                     | ok 2 - Aggregate Node - mark http - pipe # time=2.215ms                            
warn:                     |                                                                                    
warn:                     | 1..2                                                                               
warn:                     | # time=12.649ms                                                                    
warn:                     | ok 2 - test/analysis-aggregate-mark-http.test.js # time=12.649ms                   
warn:                     |                                                                                    
warn:                     | # Subtest: test/analysis-aggregate-mark-module.test.js                             
warn:                     | # Subtest: Aggregate Node - mark module                                            
warn:                     | ok 1 - should be equivalent strictly                                               
warn:                     | ok 2 - should be equivalent strictly                                               
warn:                     | ok 3 - should be equivalent strictly                                               
warn:                     | ok 4 - should be equivalent strictly                                               
warn:                     | ok 5 - should be equivalent strictly                                               
warn:                     | 1..5                                                                               
warn:                     | ok 1 - Aggregate Node - mark module # time=6.553ms                                 
warn:                     |                                                                                    
